gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
16	ssmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/fujian	flowers,multi-hu,piao-xiapao,response-choice,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SSMJCalcPosEnd.java;SSMJRoomEnum.java;SSMJRoomSet.java;SSMJSetCard.java;SSMJSetOp.java;CSSMJCreateRoom.java;CSSMJ_CreateRoom.java;BaseCreateRoom.java;ssmjChildCreateRoom.js	gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,youjin	194f315a2e90ece46ffc162a47439c7479b08c12c979545428ca1d051d2cc5e2
17	namj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/fujian	flowers,piao-xiapao,response-choice,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NAMJCalcPosEnd.java;NAMJRoomEnum.java;NAMJRoomSet.java;NAMJSetCard.java;NAMJSetOp.java;CNAMJCreateRoom.java;CNAMJ_CreateRoom.java;BaseCreateRoom.java;namjChildCreateRoom.js	gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	f5f02565e75fe97e29589ceae24b51567c0ca8a0ba4a59ce57cea870fc2beb62
18	pt13mj	mahjong:standard	mahjong/flower-extended/special-deal/single-winner	PROVINCE/fujian	flowers,wildcard	special-deal,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PT13MJCalcPosEnd.java;PT13MJRoomEnum.java;PT13MJRoomSet.java;PT13MJSetCard.java;PT13MJSetOp.java;CPT13MJCreateRoom.java;CPT13MJ_CreateRoom.java;BaseCreateRoom.java;pt13mjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	434a620e7512da95ec754d32dc1fdd21700fe6a711aaac8286a9c2c44d10d133
20	ygmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,piao-xiapao,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YGMJCalcPosEnd.java;YGMJRoomEnum.java;YGMJRoomSet.java;YGMJSetCard.java;YGMJSetOp.java;CYGMJCreateRoom.java;CYGMJ_CreateRoom.java;BaseCreateRoom.java;ygmjChildCreateRoom.js	baofen,fafen,fangjian,feibaofengding,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,tuoguan,wanfa,xianShi	e1cf1bfee428c47f01612002971e756ecba90d54d8fa6f054b2ca616729f5919
22	npgzmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/single-winner	PROVINCE/fujian	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NPGZMJCalcPosEnd.java;NPGZMJRoomEnum.java;NPGZMJRoomSet.java;NPGZMJSetCard.java;NPGZMJSetOp.java;CNPGZMJCreateRoom.java;CNPGZMJ_CreateRoom.java;BaseCreateRoom.java;npgzmjChildCreateRoom.js	fangjian,gaoji,jiesan,niaoshu,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	744935afd2361b8cd6535bf3cb381cccebed840df3e8347ed2a265da76cb022f
23	zjjhmj	mahjong:standard	mahjong/flower-extended/special-deal/single-winner	PROVINCE/zhejiang	flowers,special-hu,wildcard	special-deal,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZJJHMJCalcPosEnd.java;ZJJHMJRoomEnum.java;ZJJHMJRoomSet.java;ZJJHMJSetCard.java;ZJJHMJSetOp.java;CZJJHMJCreateRoom.java;CZJJHMJ_CreateRoom.java;BaseCreateRoom.java;zjjhmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	fca6c5c7d8b56d6043676f8a20e87d9fdf8b1a9656db97a41c281a116d5c0085
24	hbyxmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/hubei	flowers,horse-bird,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HBYXMJCalcPosEnd.java;HBYXMJRoomEnum.java;HBYXMJRoomSet.java;HBYXMJSetCard.java;HBYXMJSetOp.java;CHBYXMJCreateRoom.java;CHBYXMJ_CreateRoom.java;BaseCreateRoom.java;hbyxmjChildCreateRoom.js	diFen,fangjian,fengDing,gaoji,jiesan,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	bf19260aaf74671c0788c5d0f4f327972db73bbc00d2a46a0211629cb50f1d5c
25	srmj	mahjong:lai-zi	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SRMJCalcPosEnd.java;SRMJRoomEnum.java;SRMJRoomSet.java;SRMJSetCard.java;SRMJSetOp.java;CSRMJCreateRoom.java;CSRMJ_CreateRoom.java;BaseCreateRoom.java;srmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	328fd9cc5d395b99110b92051616bddaa214e24ecdd8feb84c6b46143d0f25a8
28	qdmj	mahjong:lai-zi	mahjong/standard-tiles/special-deal/single-winner	PROVINCE/shandong	flowers,special-hu,wildcard	special-deal,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	QDMJCalcPosEnd.java;QDMJRoomEnum.java;QDMJRoomSet.java;QDMJSetCard.java;QDMJSetOp.java;CQDMJCreateRoom.java;CQDMJ_CreateRoom.java;BaseCreateRoom.java;qdmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	87f5ed5386cf85a92716e9b1fc95afe5118db82c2f4c7dac5695da1667d3d369
29	ytmj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/henan	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YTMJCalcPosEnd.java;YTMJRoomEnum.java;YTMJRoomSet.java;YTMJSetCard.java;YTMJSetOp.java;CYTMJCreateRoom.java;CYTMJ_CreateRoom.java;BaseCreateRoom.java;ytmjChildCreateRoom.js	fengDing,gaoji,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	45ac0375376c4e793a7a40392c8a4cbe5c539a4e1211340853b7f2f754f0d269
30	ykmj	mahjong:tui-dao-hu	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/liaoning	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YKMJCalcPosEnd.java;YKMJRoomEnum.java;YKMJRoomSet.java;YKMJSetCard.java;YKMJSetOp.java;YKMJHuUtil.java;CYKMJCreateRoom.java;CYKMJ_CreateRoom.java;BaseCreateRoom.java	""	7ac3b0d7c3f7c27528cfe7e141c501ff2ea4f5fa0f57e0a21d007d7844a82107
32	jmhhmj	mahjong:lai-zi	mahjong/reduced-suits/special-deal/single-winner	PROVINCE/hubei	flowers,special-hu,wildcard	special-deal,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JMHHMJCalcPosEnd.java;JMHHMJRoomEnum.java;JMHHMJRoomSet.java;JMHHMJSetCard.java;JMHHMJSetOp.java;CJMHHMJCreateRoom.java;CJMHHMJ_CreateRoom.java;BaseCreateRoom.java;jmhhmjChildCreateRoom.js	diFen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	1b272f7e401a8242f7b0e84b00ce6ce15afcc6336c9c974e096402e0719fbb31
33	hamj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangsu	flowers,special-hu,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HAMJCalcPosEnd.java;HAMJRoomEnum.java;HAMJRoomSet.java;HAMJSetCard.java;HAMJSetOp.java;CHAMJCreateRoom.java;CHAMJ_CreateRoom.java;BaseCreateRoom.java;hamjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,lazi,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	00058059f2c9f90ecee03e7cdbc98204c433240a04b6141eecaa39ece245feda
36	zjmj	mahjong:lai-zi	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangsu	flowers,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZJMJCalcPosEnd.java;ZJMJRoomEnum.java;ZJMJRoomSet.java;ZJMJSetCard.java;ZJMJSetOp.java;CZJMJCreateRoom.java;CZJMJ_CreateRoom.java;BaseCreateRoom.java;zjmjChildCreateRoom.js	beiShu,fengDing,gaoji,huDa,jiesan,kexuanwanfa,moShi,moban,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	58d9ac7a5d949e8b86a4ef4875208a068019336f48fe89c141c01942f2ebcbf1
37	dymj	mahjong:lai-zi	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangsu	flowers,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	DYMJCalcPosEnd.java;DYMJRoomEnum.java;DYMJRoomSet.java;DYMJSetCard.java;DYMJSetOp.java;CDYMJCreateRoom.java;CDYMJ_CreateRoom.java;BaseCreateRoom.java;dymjChildCreateRoom.js	gaoji,jiesan,kexuanwanfa,moShi,moban,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	f10fc5c423a10894c4226ee9e61f47f71244a964d35862072f7ada90e7d0f5fd
38	symj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SYMJCalcPosEnd.java;SYMJRoomEnum.java;SYMJRoomSet.java;SYMJSetCard.java;SYMJSetOp.java;CSYMJCreateRoom.java;CSYMJ_CreateRoom.java;BaseCreateRoom.java;symjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaoHua,playerMinNum,playerNum,setCount,xianShi	0b66dc80fcc4178714b8421c14d199347a34122d1ef916f8022e8a383b9fb925
40	csmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/jiangsu	flowers,horse-bird,multi-hu,piao-xiapao,response-choice,wildcard	pre-seat-choice,multi-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	CSMJCalcPosEnd.java;CSMJRoomEnum.java;CSMJRoomSet.java;CSMJSetCard.java;CSMJSetOp.java;CCSMJCreateRoom.java;CCSMJ_CreateRoom.java;BaseCreateRoom.java;csmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaoHua,playerMinNum,playerNum,setCount,xianShi,zhuaMas	3384153b00aa6250494d8486d2c19fa8b2ddeaeab1863924ac9bb07a31e5dedb
41	wzmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	WZMJCalcPosEnd.java;WZMJRoomEnum.java;WZMJRoomSet.java;WZMJSetCard.java;WZMJSetOp.java;CWZMJCreateRoom.java;CWZMJ_CreateRoom.java;BaseCreateRoom.java;wzmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,qingyisepinghu,setCount,shanghuopiaofen,xianShi	fd4d80c82c08105daa1aed889be757d65672e193802beb426cfa11b526d780c1
43	ycmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,piao-xiapao,special-hu	pre-seat-choice,multi-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	YCMJCalcPosEnd.java;YCMJRoomEnum.java;YCMJRoomSet.java;YCMJSetCard.java;YCMJSetOp.java;CYCMJCreateRoom.java;CYCMJ_CreateRoom.java;BaseCreateRoom.java;ycmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	03ad069ecd661eb547600193a43ccf38cc5b990f1537994b7635a7470fdbc52b
44	nhmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/fujian	flowers,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NHMJCalcPosEnd.java;NHMJRoomEnum.java;NHMJRoomSet.java;NHMJSetCard.java;NHMJSetOp.java;CNHMJCreateRoom.java;CNHMJ_CreateRoom.java;BaseCreateRoom.java;nhmjChildCreateRoom.js	diFen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhuangJia	4246ede3a4d06064e9c3c1e9a884e4b4c33ab94a7e33219c943957a4734a0ac5
45	lpmj	mahjong:lai-zi	mahjong/reduced-suits/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LPMJCalcPosEnd.java;LPMJRoomEnum.java;LPMJRoomSet.java;LPMJSetCard.java;LPMJSetOp.java;CLPMJCreateRoom.java;CLPMJ_CreateRoom.java;BaseCreateRoom.java;lpmjChildCreateRoom.js	fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	4bafa3848340716a1096ad86f883908a00fb2ed7374ae783a02bcec2564b6f86
46	bdmj	mahjong:tui-dao-hu	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/hebei	flowers,multi-hu,special-hu	discard-response-window,multi-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	BDMJCalcPosEnd.java;BDMJRoomEnum.java;BDMJRoomSet.java;BDMJSetCard.java;BDMJSetOp.java;CBDMJCreateRoom.java;CBDMJ_CreateRoom.java;BaseCreateRoom.java;bdmjChildCreateRoom.js	fengDing,gaoji,huPai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	1d93ca160a77904ae8fb52343ad0e4929c08f5d4aa46560f35d2bc85b9897681
47	yxmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangsu	flowers,piao-xiapao,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YXMJCalcPosEnd.java;YXMJRoomEnum.java;YXMJRoomSet.java;YXMJSetCard.java;YXMJSetOp.java;CYXMJCreateRoom.java;CYXMJ_CreateRoom.java;BaseCreateRoom.java;yxmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaoHua,piaohuaxuanze,playerMinNum,playerNum,setCount,xianShi	5b6f035972a331f3714f27ec08fb4d9bcd425b82bcbffb933eda47b67ea09742
48	tzmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/shandong	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	TZMJCalcPosEnd.java;TZMJRoomEnum.java;TZMJRoomSet.java;TZMJSetCard.java;TZMJSetOp.java;CTZMJCreateRoom.java;CTZMJ_CreateRoom.java;BaseCreateRoom.java;tzmjChildCreateRoom.js	dianPao,fangjian,gaoji,huPai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,suanFen,xianShi	dc570db40d00adf8aacea4418efdc32b4072c0e71d63a53a25d7d8e49bbe076e
49	sgmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/guangdong	flowers,horse-bird,special-hu,wildcard	standard-round,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SGMJCalcPosEnd.java;SGMJRoomEnum.java;SGMJRoomSet.java;SGMJSetCard.java;SGMJSetOp.java;CSGMJCreateRoom.java;CSGMJ_CreateRoom.java;BaseCreateRoom.java;sgmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,mapai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	33cdc885d7be40b4abde77df70f13545ad0b89a1189445bfc383c0ee9d5d1a22
50	yzmj	mahjong:lai-zi	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangsu	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YZMJCalcPosEnd.java;YZMJRoomEnum.java;YZMJRoomSet.java;YZMJSetCard.java;YZMJSetOp.java;CYZMJCreateRoom.java;CYZMJ_CreateRoom.java;BaseCreateRoom.java;yzmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	a2cf75687f064f095b9fc97955a53a4b7baaf2d41d1bc946dc9ca162da331305
53	jnmj	mahjong:standard	mahjong/flower-extended/special-deal/single-winner	PROVINCE/shandong	flowers,special-hu,wildcard	special-deal,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JNMJCalcPosEnd.java;JNMJRoomEnum.java;JNMJRoomSet.java;JNMJSetCard.java;JNMJSetOp.java;CJNMJCreateRoom.java;CJNMJ_CreateRoom.java;BaseCreateRoom.java;jnmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	875ab71587e2b2304f0064e160a76cdc545d9c711e6ce5029186bf4a45b86cbb
54	jsyzmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangsu	flowers,horse-bird,special-hu	standard-round,single-winner,horse-bird-ledger,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	JSYZMJCalcPosEnd.java;JSYZMJRoomEnum.java;JSYZMJRoomSet.java;JSYZMJSetCard.java;JSYZMJSetOp.java;CJSYZMJCreateRoom.java;CJSYZMJ_CreateRoom.java;BaseCreateRoom.java;jsyzmjChildCreateRoom.js	fangjian,gaoji,hufa,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	b0fbffec48de677ab907ca4f4d1b3dfe6285578f0b66cb5cd9f57b99ed823905
55	tdhmj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/hebei	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	TDHMJCalcPosEnd.java;TDHMJRoomEnum.java;TDHMJRoomSet.java;TDHMJSetCard.java;TDHMJSetOp.java;CTDHMJCreateRoom.java;CTDHMJ_CreateRoom.java;BaseCreateRoom.java;tdhmjChildCreateRoom.js	fangjian,gaoji,hupai,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	1a9ca14faa5b29f5cbd7e4e49d515f509189c2819eff18c35a5f3e13f12fbe10
56	xtmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/hebei	flowers,horse-bird,special-hu,wildcard	standard-round,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XTMJCalcPosEnd.java;XTMJRoomEnum.java;XTMJRoomSet.java;XTMJSetCard.java;XTMJSetOp.java;CXTMJCreateRoom.java;CXTMJ_CreateRoom.java;BaseCreateRoom.java;xtmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,niaoshu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,yipaoduoxiangzhuaniao	89d884828de18c6c8fe6fa88a841c8f3f422776e557886e6d609319cd65ef77a
