gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
130	erddz	poker:landlord	poker/landlord-climbing/pre-round-choice/terminal-settlement	NATIONAL	bomb,compare-hand,dou-di-zhu,pao-de-kuai,trick-trump	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	ERDDZRoomSet.java;ERDDZSetCard.java;CERDDZCreateRoom.java;CERDDZ_CreateRoom.java;BaseCreateRoom.java;erddzChildCreateRoom.js	dajusuanfen,fanbeifengding,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,quedingdizhu,sandai,setCount,sidai,xianShi,xiaojuqiepai	1c0a75ae1d8d0705f9125f093ed0b82bbc159a9d1d5f82ab6f95d323cd55b204
131	hnpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/henan	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	HNPDKRoomSet.java;HNPDKSetCard.java;CHNPDKCreateRoom.java;CHNPDK_CreateRoom.java;BaseCreateRoom.java;hnpdkChildCreateRoom.js	a3zha,clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shouchu,shoupai,xianShi,zhadanfenshu,zhadansuanfa	981373c07a379175a708a204b4c3718df972d1a46f0e23f35105f83e00a40f12
132	dhd	poker:generic-card-round	poker/generic-card-round/direct-play/terminal-settlement	PROVINCE/fujian	source-generic	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	DHDCalcPosEnd.java;DHDRoomSet.java;DHDSetCard.java;CDHDCreateRoom.java;CDHD_CreateRoom.java;BaseCreateRoom.java;dhdChildCreateRoom.js	fangjian,fenzhi,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	c4fd58afed707ea828ae1adc3fd8b9ed00eaa487f6790e8bd4e84d0ed8e1701c
140	dcts	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	DCTSCalcPosEnd.java;DCTSRoomEnum.java;DCTSRoomSet.java;DCTSSetCard.java;DCTSSetOp.java;CDCTSCreateRoom.java;CDCTS_CreateRoom.java;BaseCreateRoom.java;dctsChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,sign,xianShi	9f0302eb0909399dca8d12a80ace1dac7d62a86e0599b7e12426afb62abd34d4
141	ctwsk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/fujian	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	CTWSKCalcPosEnd.java;CTWSKRoomEnum.java;CTWSKRoomSet.java;CTWSKSetCard.java;CTWSKSetOp.java;CCTWSKCreateRoom.java;CCTWSK_CreateRoom.java;BaseCreateRoom.java;ctwskChildCreateRoom.js	fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	31633a832053f3974e049a2e7035d50bf35be6de819655e4dcfa1177841fef35
150	yzpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangsu	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	YZPDKRoomSet.java;YZPDKSetCard.java;CYZPDKCreateRoom.java;CYZPDK_CreateRoom.java;BaseCreateRoom.java;yzpdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,fengDing,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,sandai,setCount,shoupai,sidai,xianShi,zhadanfenshu,zhadansuanfa	cee2aae77e6bccd0ffa19df6aa7ae2baa94b27a07b4e68a91a13e61a12e9e66e
155	rcwsk3	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/fujian	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	RCWSK3CalcPosEnd.java;RCWSK3RoomEnum.java;RCWSK3RoomSet.java;RCWSK3SetCard.java;RCWSK3SetOp.java;CRCWSK3CreateRoom.java;CRCWSK3_CreateRoom.java;BaseCreateRoom.java;rcwsk3ChildCreateRoom.js	fangjian,gaoji,jiesan,lianhuanzhadan,lianmai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	b923c43c76ddb477bb5d8a846a705f18d02d28f40ca66e65c8acaec6a587da7d
158	jdzts	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	JDZTSCalcPosEnd.java;JDZTSRoomEnum.java;JDZTSRoomSet.java;JDZTSSetCard.java;JDZTSSetOp.java;CJDZTSCreateRoom.java;CJDZTS_CreateRoom.java;BaseCreateRoom.java;jdztsChildCreateRoom.js	fangjian,gaoji,heju,jiefeng,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,suanshang,wanfa,xianShi	d1c51fe051f6ef3b848e65ec86d64b1e5bb7286ce530b1da63697d3b64e64c4f
162	jdzpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	JDZPDKRoomSet.java;JDZPDKSetCard.java;CJDZPDKCreateRoom.java;CJDZPDK_CreateRoom.java;BaseCreateRoom.java;jdzpdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,xianShi,zhadansuanfa	809b633b3a1453ead3b4e18d5e40e3759d53a3c6181ddd0187053653c5b44c87
170	hhpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/hunan	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	HHPDKRoomSet.java;HHPDKSetCard.java;CHHPDKCreateRoom.java;CHHPDK_CreateRoom.java;BaseCreateRoom.java;hhpdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,dajusuanfen,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,xianShi,xiaojuqiepai,zhadanfenshu,zhadansuanfa	e3df452d77eb9a87367c2a3cc4e30f80e210fbf6e7d355f7fc84b6a30043ad52
191	rcwsk6	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/fujian	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	RCWSK6CalcPosEnd.java;RCWSK6RoomEnum.java;RCWSK6RoomSet.java;RCWSK6SetCard.java;RCWSK6SetOp.java;CRCWSK6CreateRoom.java;CRCWSK6_CreateRoom.java;BaseCreateRoom.java;rcwsk6ChildCreateRoom.js	dangdifen,dangshu,fangjian,gaoji,gou,goudifen,jiefeng,jiesan,lianmai,moshi,paishu,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,weizhi,xianShi,yufen	20223b7bdc5baec30d9adbb09ec992b2434f4eaff717aef963f9dc6e4cf1a616
192	ljwsk4	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/fujian	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	LJWSK4CalcPosEnd.java;LJWSK4RoomEnum.java;LJWSK4RoomSet.java;LJWSK4SetCard.java;LJWSK4SetOp.java;CLJWSK4CreateRoom.java;CLJWSK4_CreateRoom.java;BaseCreateRoom.java;ljwsk4ChildCreateRoom.js	dangdifen,dangfen,fangjian,gaoji,goudifen,jiefeng,jiesan,lianmai,moshi,paishu,paymentRoomCardType,playerMinNum,playerNum,setCount,weizhi,xianShi	84121661b5096eff1b78612841a72d1423e4bb63e3c79aa00c854de80eccc64c
206	zznsb	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/hunan	510k,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	ZZNSBCalcPosEnd.java;ZZNSBRoomEnum.java;ZZNSBRoomSet.java;ZZNSBSetCard.java;ZZNSBSetOp.java;CZZNSBCreateRoom.java;CZZNSB_CreateRoom.java;BaseCreateRoom.java;zznsbChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,qianfenjushuying,setCount,wanfa,xianShi	48776bfb4dbb952b2214d5ee77fce135404e82dfed9b4dadfcb232a64dfb477a
214	sdh	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/hunan	510k,compare-hand,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SDHCalcPosEnd.java;SDHRoomEnum.java;SDHRoomSet.java;SDHSetCard.java;SDHSetOp.java;CSDHCreateRoom.java;CSDH_CreateRoom.java;BaseCreateRoom.java;sdhChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,shufenfengding,xianShi,xiaojuqiepai	7ca8fa3b42090b2b215a3aec0cc46d3782262a0a46bb6ea09fb46d89c8b06637
228	srddz	poker:landlord	poker/landlord-climbing/pre-round-choice/terminal-settlement	PROVINCE/fujiang	bomb,compare-hand,dou-di-zhu,trick-trump	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SRDDZCalcPosEnd.java;SRDDZRoomEnum.java;SRDDZRoomSet.java;SRDDZSetCard.java;SRDDZSetOp.java;CSRDDZCreateRoom.java;CSRDDZ_CreateRoom.java;BaseCreateRoom.java;srddzChildCreateRoom.js	dizhu,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	aacf39f844c1e1bdb57d57663b83b8863a88d145592d10c9283b12703425ef3f
239	xgpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/hubei	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	XGPDKRoomSet.java;XGPDKSetCard.java;CXGPDKCreateRoom.java;CXGPDK_CreateRoom.java;BaseCreateRoom.java;xgpdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,piaoHua,piaohuaxuanze,playerMinNum,playerNum,renshu,setCount,shoupai,xianShi,zhadanfenshu,zhadansuanfa	b1a90adbef0a396a3244aa75743fbb4b6b32ebc3feaf84bbd60483e1cad65cf0
244	ygwsk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	YGWSKCalcPosEnd.java;YGWSKRoomEnum.java;YGWSKRoomSet.java;YGWSKSetCard.java;YGWSKSetOp.java;CYGWSKCreateRoom.java;CYGWSK_CreateRoom.java;BaseCreateRoom.java;ygwskChildCreateRoom.js	fafen,fangjian,gaoji,jiesan,jiesansuanjiang,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,wangpai,xianShi	ddfaa30e627a3506d4fdd3e314cb61eda3e5d8fbbc54bc894981a0a445950cf4
261	dd	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	DDCalcPosEnd.java;DDRoomEnum.java;DDRoomSet.java;DDSetCard.java;DDSetOp.java;CDDCreateRoom.java;CDD_CreateRoom.java;BaseCreateRoom.java;ddChildCreateRoom.js	dadu,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	c372ec1e65081f28841033e0993b7099f51c68ffd95eb4205988bc0d758b5da8
267	hndzp	poker:landlord	poker/landlord-climbing/direct-play/terminal-settlement	PROVINCE/hainan	compare-hand,dou-di-zhu,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	HNDZPCalcPosEnd.java;HNDZPRoomEnum.java;HNDZPRoomSet.java;HNDZPSetCard.java;HNDZPSetOp.java;CHNDZPCreateRoom.java;CHNDZP_CreateRoom.java;BaseCreateRoom.java;hndzpChildCreateRoom.js	dizhu,fangjian,gaoji,jiesan,kexuanwanfa,paixingjiangli,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	a53551627062e54800d004f2beed63b8fd12bfac68bca23124def68049ca18cc
268	ygpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	YGPDKRoomSet.java;YGPDKSetCard.java;CYGPDKCreateRoom.java;CYGPDK_CreateRoom.java;BaseCreateRoom.java;ygpdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fafen,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,xianShi,zhadanfenshu,zhadansuanfa	b2a82b04b8c8bff996d3dd4bae46263dbff0a112b9241b3bb183ecf944129db3
282	bp	poker:510k	poker/510k-partner-capture/pre-round-choice/terminal-settlement	PROVINCE/jiangxi	510k,trick-trump	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	BPCalcPosEnd.java;BPRoomEnum.java;BPRoomSet.java;BPSetCard.java;BPSetOp.java;CBPCreateRoom.java;CBP_CreateRoom.java;BaseCreateRoom.java;bpChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,touxiang,xianShi	80be7dcb2a443eb56fba52d009d0e67b53c6684b8e8cae38a79542df4b7c898e
283	gzth	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GZTHCalcPosEnd.java;GZTHRoomEnum.java;GZTHRoomSet.java;GZTHSetCard.java;GZTHSetOp.java;CGZTHCreateRoom.java;CGZTH_CreateRoom.java;BaseCreateRoom.java;gzthChildCreateRoom.js	fangjian,gaoji,jiesan,jiesanshezhi,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,suanfen,sudu,wannengpai,xianShi,yingpaibeishu,yingpaihuafen,yongpai	323efc67caf81d7d95cfa3bebd5f79294db0c9f8970ba516649e8d8f9f17727d
305	gxcdd	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/guangxi	510k,compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GXCDDCalcPosEnd.java;GXCDDRoomEnum.java;GXCDDRoomSet.java;GXCDDSetCard.java;GXCDDSetOp.java;CGXCDDCreateRoom.java;CGXCDD_CreateRoom.java;BaseCreateRoom.java;gxcddChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	514a14118e79446f3b6b7b5eff0f0970a74e326d60a9e80067229af4e08f1f61
306	bzpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/anhui	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	BZPDKRoomSet.java;BZPDKSetCard.java;CBZPDKCreateRoom.java;CBZPDK_CreateRoom.java;BaseCreateRoom.java;bzpdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,wanfa,xianShi,zhadanfenshu,zhadansuanfa	6efee83415f5b2a8f6defc7c3f2994ad49a2dc88cd2c7f4417537c5aad9f2661
309	a3pk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/guangxi	510k,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	A3PKCalcPosEnd.java;A3PKRoomEnum.java;A3PKRoomSet.java;A3PKSetCard.java;A3PKSetOp.java;CA3PKCreateRoom.java;CA3PK_CreateRoom.java;BaseCreateRoom.java;a3pkChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	11adac8fc7991983eb7f082ccb99ace2947463aaa79bcfe198117f91204fb04f
310	lkwsk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/henan	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	LKWSKCalcPosEnd.java;LKWSKRoomEnum.java;LKWSKRoomSet.java;LKWSKSetCard.java;LKWSKSetOp.java;CLKWSKCreateRoom.java;CLKWSK_CreateRoom.java;BaseCreateRoom.java;lkwskChildCreateRoom.js	fangjian,gaoji,jiefeng,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	5f77165a616014915cd7201a3a7040e67d17a1d88763f2447ed1bdcf8fa096e7
317	xsy	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/guangxi	510k,compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	XSYCalcPosEnd.java;XSYRoomEnum.java;XSYRoomSet.java;XSYSetCard.java;XSYSetOp.java;CXSYCreateRoom.java;CXSY_CreateRoom.java;BaseCreateRoom.java;xsyChildCreateRoom.js	fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	77f1ab1a1ab56833aa8f1962732f033443a54c46afe701e1b47661f45a8803fc
319	glpp	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/guangxi	510k,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GLPPCalcPosEnd.java;GLPPRoomEnum.java;GLPPRoomSet.java;GLPPSetCard.java;GLPPSetOp.java;CGLPPCreateRoom.java;CGLPP_CreateRoom.java;BaseCreateRoom.java;glppChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	a20e276eb1d19d505d6bee362debeeae1dbf6cef6b2e03a51c908f2ce827dfe2
326	yxddz	poker:landlord	poker/landlord-climbing/pre-round-choice/terminal-settlement	PROVINCE/henan	bomb,compare-hand,dou-di-zhu,pao-de-kuai	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	YXDDZRoomSet.java;YXDDZSetCard.java;CYXDDZCreateRoom.java;CYXDDZ_CreateRoom.java;BaseCreateRoom.java;yxddzChildCreateRoom.js	difen,dizhufengding,fangjian,gaoji,jiabei,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,quedingdizhu,sandai,setCount,sidai,xianShi,zhadan	7e824bbcf673cc22d9b86610a218188a9b6a1bcf090fe1643edbeaa3a9475427
327	yxsrddz	poker:landlord	poker/landlord-climbing/pre-round-choice/terminal-settlement	PROVINCE/henan	compare-hand,dou-di-zhu,pao-de-kuai	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	YXSRDDZRoomSet.java;YXSRDDZSetCard.java;CYXSRDDZCreateRoom.java;CYXSRDDZ_CreateRoom.java;BaseCreateRoom.java;yxsrddzChildCreateRoom.js	difen,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhadan	13dcf46791bbdc1dfdde4b3432e3f7af56d412094445c624227bab6410895e1e
329	gspdk	poker:trick-taking	poker/trick-trump/direct-play/terminal-settlement	PROVINCE/henan	bomb,pao-de-kuai,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GSPDKRoomSet.java;GSPDKSetCard.java;CGSPDKCreateRoom.java;CGSPDK_CreateRoom.java;BaseCreateRoom.java;gspdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,xianShi,xianchu,zhadanfenshu	2680a4ae29a23ed794e4c6f7cccaf16104ea12df6ebc1382bcdecafe9b744819
332	xyxxpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/henan	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	XYXXPDKRoomSet.java;XYXXPDKSetCard.java;CXYXXPDKCreateRoom.java;CXYXXPDK_CreateRoom.java;BaseCreateRoom.java;xyxxpdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,sidai,xianShi,zhadanfenshu,zhadansuanfa	567ae8ddf92622e7f2ac874744803eeb4117a8464f36dfb50899597c7080643e
334	gsddz	poker:landlord	poker/landlord-climbing/pre-round-choice/terminal-settlement	PROVINCE/henan	bomb,compare-hand,dou-di-zhu,pao-de-kuai	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GSDDZRoomSet.java;GSDDZSetCard.java;CGSDDZCreateRoom.java;CGSDDZ_CreateRoom.java;BaseCreateRoom.java;gsddzChildCreateRoom.js	dizhufengding,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,quedingdizhu,sandai,setCount,sidai,xianShi	35fa4abad30e31a4a5967c9b7b375da154f74b3f0757a592dfc0293f5b5127a2
336	nzwsk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/henan	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	NZWSKCalcPosEnd.java;NZWSKRoomEnum.java;NZWSKRoomSet.java;NZWSKSetCard.java;NZWSKSetOp.java;CNZWSKCreateRoom.java;CNZWSK_CreateRoom.java;BaseCreateRoom.java;nzwskChildCreateRoom.js	difen,fangjian,fendui,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	cbd7540a7be9f249ed7278945169ca4365c0fc20d81a6aaa793477bd07810f79
338	thjgl	poker:landlord	poker/landlord-climbing/pre-round-choice/terminal-settlement	PROVINCE/henan	bomb,compare-hand,dou-di-zhu,trick-trump	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	THJGLCalcPosEnd.java;THJGLRoomEnum.java;THJGLRoomSet.java;THJGLSetCard.java;THJGLSetOp.java;CTHJGLCreateRoom.java;CTHJGL_CreateRoom.java;BaseCreateRoom.java;thjglChildCreateRoom.js	chupaishunxu,difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,sandai,setCount,sidai,xianShi	3afe3766f99159e35b45eea9840979541b713325f5110a3711cfa464fa0ebd69
347	glwsk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/guangxi	510k,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GLWSKCalcPosEnd.java;GLWSKRoomEnum.java;GLWSKRoomSet.java;GLWSKSetCard.java;GLWSKSetOp.java;CGLWSKCreateRoom.java;CGLWSK_CreateRoom.java;BaseCreateRoom.java;glwskChildCreateRoom.js	fangjian,fenshu,fenzu,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,yongpai	42b9d51f60375e03d35f8fbd66bfa391eb9a13e07defb670978ac8dfd9c2d6f9
349	glsdh	poker:510k	poker/510k-partner-capture/pre-round-choice/terminal-settlement	PROVINCE/guangxi	510k,trick-trump	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GLSDHCalcPosEnd.java;GLSDHRoomEnum.java;GLSDHRoomSet.java;GLSDHSetCard.java;GLSDHSetOp.java;CGLSDHCreateRoom.java;CGLSDH_CreateRoom.java;BaseCreateRoom.java;glsdhChildCreateRoom.js	baoguangfen,fangjian,gaoji,jichujifen,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	638f8d81ebecd8ab81e1af366c5cd10119e733b3f5564fb31250e27b96a7ef9a
376	sd	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/shanxisheng	bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SDCalcPosEnd.java;SDRoomEnum.java;SDRoomSet.java;SDSetCard.java;SDSetOp.java;CSDCreateRoom.java;CSD_CreateRoom.java;BaseCreateRoom.java;sdChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,fengDing,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,ruanying,sanren,setCount,xianShi,zhadan,zhadansuanfen	b122c679b378d4c64f1e0ad4d615a6fbde3a3b6e7549fde9e399323352d6d6ab
379	gz	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GZCalcPosEnd.java;GZRoomEnum.java;GZRoomSet.java;GZSetCard.java;GZSetOp.java;CGZCreateRoom.java;CGZ_CreateRoom.java;BaseCreateRoom.java;gzChildCreateRoom.js	fangjian,gaoji,jiawang,jiesan,jiesansuanjiang,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,wujiang,xianShi	a438b5c1db43e1c9b2c0fd625e72ecc54121a7e433103a687d60f9f8e0af696d
380	hcpdk	poker:trick-taking	poker/trick-trump/direct-play/terminal-settlement	PROVINCE/henan	bomb,pao-de-kuai,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	HCPDKRoomSet.java;HCPDKSetCard.java;CHCPDKCreateRoom.java;CHCPDK_CreateRoom.java;BaseCreateRoom.java;hcpdkChildCreateRoom.js	a3zha,clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,sandai,setCount,shoupai,xianShi,xianchu,zhadanfenshu	6090f73b0d71f7aaddc53908aa58650d78e0c3993222f91502c5043efae170a6
381	jawz	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	JAWZCalcPosEnd.java;JAWZRoomEnum.java;JAWZRoomSet.java;JAWZSetCard.java;JAWZSetOp.java;CJAWZCreateRoom.java;CJAWZ_CreateRoom.java;BaseCreateRoom.java;jawzChildCreateRoom.js	fangjian,gaoji,jiesan,jifen,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,shuyingfenshu,wanfa,xianShi	57f7c144880dafb822a43ebcaa1d570d0c5d158b29ed340461a0786373ef4e37
